# ============================================================
#  三文抒情 — デザイン設定ファイル
#  「=」の右側だけ書き換えれば見た目が変わります。
#  行頭が # の行はコメント（無視されます）。保存して再読み込みすればOK。
# ============================================================

# --- アルバム情報 ---
リリース年 = 2026

# --- 色（カラーコードで指定。先頭の # は色コードの記号なので消さないこと）---
背景色   = #000000
サブ色   = #161616
差し色   = #e8c45a
文字色   = #f2f2f2
淡色     = #8c8c8c

# --- フォント ---
# 使える値: 明朝 / ゴシック / セリフ / サンセリフ
アルバム名 = 明朝
歌詞       = 明朝

# --- 曲ごとに歌詞フォントを変えたいときだけ（任意）---
# 「歌詞@曲名 = フォント」の形式で下に追記してください。
# 例) 歌詞@天井 = ゴシック
